team_key,league,last_5_xg_total,last_5_xga_total,form_trend,location,clean_sheet_pct,btts_pct,goal_difference
Arsenal Home,Premier League,10.25,1.75,0.08,home,64,27,15
Arsenal Away,Premier League,8.48,3.78,0.08,away,64,27,15
Manchester City Home,Premier League,11.44,5.00,0.15,home,45,36,15
Manchester City Away,Premier League,8.02,4.98,0.15,away,45,36,15
Liverpool Home,Premier League,7.95,5.75,0.10,home,27,64,1
Liverpool Away,Premier League,10.72,10.17,0.10,away,27,64,1
Brighton Home,Premier League,8.55,5.87,0.03,home,18,73,2
Brighton Away,Premier League,7.52,7.60,0.03,away,18,73,2
Fulham Home,Premier League,6.73,5.49,0.04,home,18,55,-4
Fulham Away,Premier League,4.96,9.34,0.04,away,18,55,-4
Brentford Home,Premier League,9.06,7.18,-0.05,home,18,64,0
Brentford Away,Premier League,7.88,5.85,-0.05,away,18,64,0
Aston Villa Home,Premier League,5.47,6.82,0.10,home,36,36,3
Aston Villa Away,Premier League,3.06,6.95,0.10,away,36,36,3
Crystal Palace Home,Premier League,11.69,7.65,-0.08,home,45,45,5
Crystal Palace Away,Premier League,8.50,6.04,-0.08,away,45,45,5
Newcastle United Home,Premier League,10.48,4.95,0.03,home,45,55,-3
Newcastle United Away,Premier League,3.66,3.82,0.03,away,45,55,-3
Everton Home,Premier League,8.15,7.49,0.02,home,27,45,-1
Everton Away,Premier League,5.24,8.05,0.02,away,27,45,-1
Burnley Home,Premier League,3.50,9.59,-0.15,home,18,55,-8
Burnley Away,Premier League,4.62,13.54,-0.15,away,18,55,-8
Chelsea Home,Premier League,8.28,7.86,0.06,home,45,55,10
Chelsea Away,Premier League,11.08,5.70,0.06,away,45,55,10
Tottenham Home,Premier League,4.63,7.71,-0.02,home,36,45,9
Tottenham Away,Premier League,6.77,5.23,-0.02,away,36,45,9
Nottingham Forest Home,Premier League,7.50,8.98,-0.10,home,0,45,-10
Nottingham Forest Away,Premier League,3.10,9.60,-0.10,away,0,45,-10
West Ham Home,Premier League,3.91,11.79,-0.08,home,9,55,-10
West Ham Away,Premier League,4.93,7.63,-0.08,away,9,55,-10
Sunderland Home,Premier League,5.44,4.63,0.06,home,36,45,4
Sunderland Away,Premier League,5.77,7.33,0.06,away,36,45,4
Leeds Home,Premier League,8.81,3.23,0.02,home,18,45,-10
Leeds Away,Premier League,4.13,8.59,0.02,away,18,45,-10
Wolverhampton Wanderers Home,Premier League,5.98,7.73,0.01,home,0,45,-18
Wolverhampton Wanderers Away,Premier League,2.80,6.73,0.01,away,0,45,-18
Bournemouth Home,Premier League,5.77,2.30,0.12,home,36,55,-1
